TICKER,ISIN,COUNTRY_OF_PRIMARY_MARKET,TRADING_COUNTRY,TRADING_CURRENCY,IS_COMPOSITE
BSD2,ES0113900J37,ES,DE,EUR,N
BMW,DE0005190003,DE,DE,EUR,N
STLA,NL00150001Q9,IT,US,USD,N
TTEl,FR0000120271,FR,GB,EUR,N
LIN,IE00BZ12WP82,US,US,USD,N
LOR,FR0000120321,FR,DE,EUR,N
1N8,NL0012969182,NL,DE,EUR,N
DGp,FR0000125486,FR,GB,EUR,N
ENELm,IT0003128367,IT,GB,EUR,N
DTEd,DE0005557508,DE,GB,EUR,N
BAS,DE000BASF111,DE,AT,EUR,N
ADYYF,NL0012969182,NL,US,USD,Y
SAFp,FR0000073272,FR,GB,EUR,N
PPX,FR0000121485,FR,DE,EUR,N
SUp,FR0000121972,FR,GB,EUR,N
PHI1,NL0000009538,NL,DE,EUR,N
MBG,DE0007100000,DE,DE,EUR,N
SQU,FR0000125486,FR,DE,EUR,N
AIL,FR0000120073,FR,DE,EUR,N
1N8,NL0012969182,NL,DE,EUR,Y
ADSN,DE000A1EWWW0,DE,MX,MXN,N
SUN,FR0000121972,FR,MX,MXN,N
RIp,FR0000120693,FR,GB,EUR,N
AIN,FR0000120073,FR,MX,MXN,N
MBG,DE0007100000,DE,AT,EUR,N
VOW,DE0007664039,DE,AT,EUR,N
DB1,DE0005810055,DE,IT,EUR,N
SANp,FR0000120578,FR,GB,EUR,N
INGAa,NL0011821202,NL,GB,EUR,N
KERp,FR0000121485,FR,GB,EUR,N
ADYE,NL0012969182,NL,AT,EUR,N
PPBi,IE00BWT6H894,IE,GB,EUR,N
KER,FR0000121485,FR,AT,EUR,N
SU,FR0000121972,FR,AT,EUR,N
ITX,ES0148396007,ES,AT,EUR,N
BAYNz,DE000BAY0017,DE,GB,CHF,N
BAYNz,DE000BAY0017,DE,,CHF,N
BAYNz,DE000BAY0017,DE,GB,CHF,N
BAYNd,DE000BAY0017,DE,GB,EUR,N
DPW,DE0005552004,DE,AT,EUR,N
IFX,DE0006231004,DE,AT,EUR,N
PHIA,NL0000009538,NL,AT,EUR,N
EI,FR0000121667,FR,AT,EUR,N
ASML,NL0010273215,NL,AT,EUR,N
STLA,NL00150001Q9,IT,AT,EUR,N
AI,FR0000120073,FR,AT,EUR,N
BNP,FR0000131104,FR,AT,EUR,N
ISP,IT0000072618,IT,AT,EUR,N
BN,FR0000120644,FR,AT,EUR,N
SAF,FR0000073272,FR,AT,EUR,N
AIR,NL0000235190,FR,AT,EUR,N
ENI,IT0003132476,IT,DE,EUR,N
CS,FR0000120628,FR,AT,EUR,N
FP,FR0000120271,FR,AT,EUR,N
IBE,ES0144580Y14,ES,AT,EUR,N
DG,FR0000125486,FR,AT,EUR,N
BBVA,ES0113211835,ES,AT,EUR,N
ENI,IT0003132476,IT,AT,EUR,N
AHOG,NL0011794037,NL,DE,EUR,N
RI,FR0000120693,FR,AT,EUR,N
SAN,ES0113900J37,ES,AT,EUR,N
MC,FR0000121014,FR,AT,EUR,N
SANO,FR0000120578,FR,AT,EUR,N
PER,FR0000120693,FR,DE,EUR,N
VOW3,DE0007664039,DE,DE,EUR,N
INGA,NL0011821202,NL,AT,EUR,N
AD,NL0011794037,NL,AT,EUR,N
BMWM5N,DE0005190003,DE,MX,MXN,N
OR,FR0000120321,FR,AT,EUR,N
ENEL,IT0003128367,IT,AT,EUR,N
ADYENa,NL0012969182,NL,GB,EUR,N
DGN,FR0000125486,FR,MX,MXN,N
BNCl,ES0113900J37,ES,GB,GBP,N
SAP,DE0007164600,DE,AT,EUR,N
BAS,DE000BASF111,DE,DE,EUR,N
ESL,FR0000121667,FR,DE,EUR,N
SNW,FR0000120578,FR,DE,EUR,N
ADN,NL0011794037,NL,MX,MXN,N
ADYENa,NL0012969182,NL,GB,EUR,N
ALV,DE0008404005,DE,AT,EUR,N
ADS,DE000A1EWWW0,DE,AT,EUR,N
ADYENa,NL0012969182,NL,GB,EUR,N
MCN,FR0000121014,FR,MX,MXN,N
MUV2N,DE0008430026,DE,MX,MXN,N
ALLIANZ,DE0008404005,DE,HU,HUF,N
ALVN,DE0008404005,DE,MX,MXN,N
ENELN,IT0003128367,IT,MX,MXN,N
IBEN,ES0144580Y14,ES,MX,MXN,N
BAYe,DE000BAY0017,DE,GB,EUR,N
BAYe,DE000BAY0017,DE,GB,EUR,N
ASMLN,NL0010273215,NL,MX,MXN,N
ADYENa,NL0012969182,NL,DE,EUR,N
BMW,DE0005190003,DE,AT,EUR,N
1N8,NL0012969182,NL,DE,EUR,N
BNP,FR0000131104,FR,DE,EUR,N
BSN,FR0000120644,FR,DE,EUR,N
ADIDAt,DE000A1EWWW0,DE,,HUF,N
VWAP,DE0007664039,DE,BE,EUR,N
LINN,IE00BZ12WP82,US,MX,MXN,N
ITXe,ES0148396007,ES,GB,EUR,N
VOW3d,DE0007664039,DE,GB,EUR,N
SIE,DE0007236101,DE,DE,EUR,N
BMWd,DE0005190003,DE,GB,EUR,N
HMI,FR0000052292,FR,DE,EUR,N
ABI,BE0974293251,BE,IT,EUR,N
ADS,DE000A1EWWW0,DE,DE,EUR,N
DTE,DE0005557508,DE,DE,EUR,N
ADYENa,NL0012969182,NL,GB,EUR,N
DPW,DE0005552004,DE,DE,EUR,N
ELUN,FR0000121667,FR,MX,MXN,N
DTEN,DE0005557508,DE,MX,MXN,N
1N8,NL0012969182,NL,DE,EUR,N
PPX,FR0000121485,FR,DE,EUR,N
1N8,NL0012969182,NL,CH,CHF,N
SAP,DE0007164600,DE,HU,HUF,N
FLTRFl,IE00BWT6H894,GB,GB,GBP,N
MBG,DE0007100000,DE,MX,MXN,N
DEUTSCHETEL,DE[phone],DE,HU,HUF,N
MUNICHRE,DE[phone],DE,HU,HUF,N
FLTRFl,IE00BWT6H894,IE,FR,GBP,N
ISPN,IT0000072618,IT,MX,MXN,N
DPWN,DE0005552004,DE,MX,MXN,N
BAYe,DE000BAY0017,DE,DE,EUR,N
ADYENa,NL0012969182,NL,GB,EUR,N
SAN*,ES0113900J37,ES,MX,MXN,N
BAYNN,DE000BAY0017,DE,MX,MXN,N
KERN,FR0000121485,FR,MX,MXN,N
1N8,NL0012969182,NL,DE,EUR,N
ADYYF,NL0012969182,NL,US,USD,N
1N8,NL0012969182,NL,DE,EUR,N
1N8,NL0012969182,NL,CH,CHF,Y
ABIT,BE0974293251,BE,CH,CHF,Y
1N8,NL0012969182,NL,DE,EUR,N
IBE,ES0144580Y14,ES,IT,EUR,N
LIN,IE00BZ12WP82,US,US,USD,N
RI-U,FR0000120693,FR,IT,EUR,N
BBVA,ES0113211835,ES,IT,EUR,N
0RJI,BE0974293251,BE,GB,EUR,Y
RMSp,FR0000052292,FR,GB,EUR,N
VOLKSWAGEN,DE0007664039,DE,HU,HUF,N
ADYENa,NL0012969182,NL,GB,EUR,N
STLAN,NL00150001Q9,IT,MX,MXN,N
AXAN,FR0000120628,FR,MX,MXN,N
ANB*,BE0974293251,BE,MX,MXN,N
BAS,DE000BASF111,DE,CH,EUR,N
ITX-U,ES0148396007,ES,IT,EUR,N
ABI,BE0974293251,BE,IT,EUR,N
VOW3-U,DE0007664039,DE,IT,EUR,N
DPWd,DE0005552004,DE,GB,EUR,N
CSp,FR0000120628,FR,GB,EUR,N
ADa,NL0011794037,NL,GB,EUR,N
SIEd,DE0007236101,DE,GB,EUR,N
1NBA,BE0974293251,BE,DE,EUR,N
OREP-U,FR0000120321,FR,IT,EUR,N
VNA,DE000A1ML7J1,DE,IT,EUR,N
MUV2d,DE0008430026,DE,GB,EUR,N
STLA,NL00150001Q9,IT,US,USD,N
ITX,ES0148396007,ES,IT,EUR,N
STLAN,NL00150001Q9,DE,MX,MXN,Y
DTEN,DE0005557508,DE,MX,MXN,Y
LINd,IE00BZ12WP82,US,GB,EUR,N
BASN,DE000BASF111,DE,MX,MXN,Y
SANT,ES0113900J37,ES,IT,EUR,N
LIN,IE00BZ12WP82,US,US,USD,N
ALVN,DE0008404005,DE,MX,MXN,Y
DPW,DE0005552004,DE,RO,RON,Y
ADYEN,NL0012969182,NL,NL,EUR,N
SAN*,ES0113900J37,ES,MX,MXN,Y
VNAd,DE000A1ML7J1,DE,GB,EUR,N
DB1N,DE0005810055,DE,MX,MXN,Y
RMSN,FR0000052292,FR,MX,MXN,Y
ISPN,IT0000072618,IT,MX,MXN,Y
LIN,IE00BZ12WP82,DE,DE,EUR,Y
LIN,IE00BZ12WP82,US,DE,EUR,N
LIN,IE00BZ12WP82,US,DE,EUR,N
LIN,IE00BZ12WP82,US,CH,CHF,N
SIEN,DE0007236101,DE,MX,MXN,N
BASN,DE000BASF111,DE,MX,MXN,N
BNN,FR0000120644,FR,MX,MXN,N
BMWM5N,DE0005190003,DE,MX,MXN,Y
LINN,IE00BZ12WP82,DE,MX,MXN,Y
LINd,IE00BZ12WP82,US,DE,EUR,N
PHIAN,NL0000009538,NL,MX,MXN,N
DB1N,DE0005810055,DE,MX,MXN,N
ORN,FR0000120321,FR,MX,MXN,N
BAYNN,DE000BAY0017,DE,MX,MXN,Y
ADN,NL0011794037,NL,MX,MXN,Y
ITXN,ES0148396007,ES,MX,MXN,Y
VNA,DE000A1ML7J1,DE,CH,CHF,N
ELUN,FR0000121667,FR,MX,MXN,Y
SIEN,DE0007236101,DE,MX,MXN,Y
ADSN,DE000A1EWWW0,DE,MX,MXN,Y
LIN,IE00BZ12WP82,US,DE,EUR,N
DPWN,DE0005552004,DE,MX,MXN,Y
BNPN,FR0000131104,FR,MX,MXN,Y
MUV2N,DE0008430026,DE,MX,MXN,Y
VOW3N,DE0007664039,DE,MX,MXN,Y
AIRN,NL0000235190,FR,MX,MXN,Y
0BFA,DE000BASF111,DE,GB,EUR,Y
LIN,IE00BZ12WP82,US,DE,EUR,N
0M2B,IE00BZ12WP82,US,GB,EUR,Y
LINd,IE00BZ12WP82,US,GB,EUR,N
LIN,IE00BZ12WP82,US,DE,EUR,N
LIN,IE00BZ12WP82,US,DE,EUR,N
LIN,IE00BZ12WP82,US,CH,EUR,Y
LIN,IE00BZ12WP82,US,CH,CHF,Y
LIN,IE00BZ12WP82,US,CH,EUR,N
LINd,IE00BZ12WP82,US,GB,EUR,N
ASMLN,NL0010273215,NL,MX,MXN,N
SUN,FR0000121972,FR,MX,MXN,N
MBG,DE0007100000,DE,MX,MXN,N
BASN,DE000BASF111,DE,MX,MXN,N
AXAN,FR0000120628,FR,MX,MXN,N
BMWM5N,DE0005190003,DE,MX,MXN,N
ALVN,DE0008404005,DE,MX,MXN,N
ENELN,IT0003128367,IT,MX,MXN,N
STLAN,NL00150001Q9,IT,MX,MXN,N
SIEN,DE0007236101,DE,MX,MXN,N
BNPN,FR0000131104,FR,MX,MXN,N
AIN,FR0000120073,FR,MX,MXN,N
DGN,FR0000125486,FR,MX,MXN,N
MUV2N,DE0008430026,DE,MX,MXN,N
BNN,FR0000120644,FR,MX,MXN,N
AIRp,NL0000235190,FR,GB,EUR,N
CRHi,IE0001827041,GB,GB,EUR,N
TTEp,FR0000120271,FR,GB,EUR,N
L6Nd,IE00BZ12WP82,US,GB,EUR,N
0YP5,NL0012969182,NL,GB,EUR,N
RMSN,FR0000052292,FR,MX,MXN,N
BAYNN,DE000BAY0017,DE,MX,MXN,N
MCN,FR0000121014,FR,MX,MXN,N
ANB*,BE0974293251,BE,MX,MXN,N
SAN*,ES0113900J37,ES,MX,MXN,N
IBEN,ES0144580Y14,ES,MX,MXN,N
BBVA*,ES0113211835,ES,MX,MXN,N
ITXN,ES0148396007,ES,MX,MXN,N
AIRN,NL0000235190,FR,MX,MXN,N
BNPp,FR0000131104,FR,GB,EUR,N
PHIAN,NL0000009538,NL,MX,MXN,N
ADN,NL0011794037,NL,MX,MXN,N
ISPN,IT0000072618,IT,MX,MXN,N
ELUN,FR0000121667,FR,MX,MXN,N
ORN,FR0000120321,FR,MX,MXN,N
ADSN,DE000A1EWWW0,DE,MX,MXN,N
LINN,IE00BZ12WP82,US,MX,MXN,N
DTEN,DE0005557508,DE,MX,MXN,N
DPWN,DE0005552004,DE,MX,MXN,N
IFXN,DE0006231004,DE,MX,MXN,N
VOW3N,DE0007664039,DE,MX,MXN,N
KERN,FR0000121485,FR,MX,MXN,N
DB1N,DE0005810055,DE,MX,MXN,N
BAS,DE000BASF111,DE,CH,EUR,Y
VOW3d,DE0007664039,DE,FR,EUR,N
,NL0000235190,,,EUR,N
PRX,NL0013654783,NL,NL,EUR,N
PRX,NL0013654783,NL,ZA,ZAR,N
PRXa,NL0013654783,NL,GB,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,Y
PRXa,NL0013654783,NL,,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
ADYEN,NL0012969182,NL,IT,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
LIN,IE00BZ12WP82,US,DE,EUR,N
PRXa,NL0013654783,NL,FR,EUR,N
PRXa,NL0013654783,NL,GB,EUR,N
PRXa,NL0013654783,NL,GB,EUR,N
PRXa,NL0013654783,NL,GB,EUR,N
PRXa,NL0013654783,NL,GB,EUR,N
PRXa,NL0013654783,NL,GB,EUR,N
0A28,NL0013654783,NL,GB,EUR,N
PROSF,NL0013654783,NL,US,USD,N
PROSF,NL0013654783,NL,US,USD,Y
PRX,NL0013654783,NL,AT,EUR,N
AIRd,NL0000235190,FR,NL,EUR,N
DGp,FR0000125486,FR,NL,EUR,N
ELp,FR0000121667,FR,NL,EUR,N
INGAa,NL0011821202,NL,NL,EUR,N
VNAd,DE000A1ML7J1,DE,NL,EUR,N
SUp,FR0000121972,FR,NL,EUR,N
DPWd,DE0005552004,DE,NL,EUR,N
MCp,FR0000121014,FR,NL,EUR,N
FLTRi,IE00BWT6H894,GB,NL,EUR,N
ITXe,ES0148396007,ES,NL,EUR,N
BMWd,DE0005190003,DE,NL,EUR,N
BAYNd,DE000BAY0017,DE,NL,EUR,N
CRGi,IE0001827041,GB,NL,EUR,N
CSp,FR0000120628,FR,NL,EUR,N
STLAm,NL00150001Q9,IT,NL,EUR,N
LINd,IE00BZ12WP82,US,NL,EUR,N
AIp,FR0000120073,FR,NL,EUR,N
BNp,FR0000120644,FR,NL,EUR,N
ADYENa,NL0012969182,NL,NL,EUR,N
BBVAe,ES0113211835,ES,NL,EUR,N
DB1d,DE0005810055,DE,NL,EUR,N
DTEd,DE0005557508,DE,NL,EUR,N
PRXa,NL0013654783,NL,NL,EUR,N
ENId,IT0003132476,IT,NL,EUR,N
SAFp,FR0000073272,FR,NL,EUR,N
IFXd,DE0006231004,DE,NL,EUR,N
ORp,FR0000120321,FR,NL,EUR,N
SAPd,DE0007164600,DE,NL,EUR,N
MUV2d,DE0008430026,DE,NL,EUR,N
MBGd,DE0007100000,DE,NL,EUR,N
RMSp,FR0000052292,FR,NL,EUR,N
VOW3d,DE0007664039,DE,NL,EUR,N
ADa,NL0011794037,NL,NL,EUR,N
BNPp,FR0000131104,FR,NL,EUR,N
KNEBVh,FI0009013403,FI,NL,EUR,N
TTEp,FR0000120271,FR,NL,EUR,N
KERp,FR0000121485,FR,NL,EUR,N
IBEe,ES0144580Y14,ES,NL,EUR,N
ENLd,IT0003128367,IT,NL,EUR,N
ISPm,IT0000072618,IT,NL,EUR,N
SANp,FR0000120578,FR,NL,EUR,N
RIp,FR0000120693,FR,NL,EUR,N
SANe,ES0113900J37,ES,NL,EUR,N
PHIAa,NL0000009538,NL,NL,EUR,N
SIEd,DE0007236101,DE,NL,EUR,N
ALVd,DE0008404005,DE,NL,EUR,N
ASMLa,NL0010273215,NL,NL,EUR,N
BASd,DE000BASF111,DE,NL,EUR,N
ADSd,DE000A1EWWW0,DE,NL,EUR,N
ABIb,BE0974293251,BE,NL,EUR,N
FLTRi,IE00BWT6H894,GB,GB,EUR,N
BSN,FR0000120644,FR,CH,CHF,N
ISPm,IT0000072618,IT,FR,EUR,N
ISPm,IT0000072618,IT,NL,EUR,N
ISPm,IT0000072618,IT,FR,EUR,N
ISPm,IT0000072618,IT,NL,EUR,N
ENIm,IT0003132476,IT,FR,EUR,N
ENELm,IT0003128367,IT,FR,EUR,N
ENIm,IT0003132476,IT,FR,EUR,N
ENELm,IT0003128367,IT,FR,EUR,N
ENIm,IT0003132476,IT,NL,EUR,N
ENELm,IT0003128367,IT,NL,EUR,N
ENELm,IT0003128367,IT,NL,EUR,N
ENIm,IT0003132476,IT,NL,EUR,N
PRX,NL0013654783,NL,CH,CHF,N
PRXa,NL0013654783,NL,DE,EUR,N
KC4,FI0009013403,FI,DE,EUR,N
HMI,FR0000052292,FR,DE,EUR,N
PER,FR0000120693,FR,DE,EUR,N
1N8,NL0012969182,NL,DE,EUR,N
SAFN,FR0000073272,FR,MX,MXN,N
SAFN,FR0000073272,FR,MX,MXN,Y
SAFN,FR0000073272,FR,MX,MXN,N
0A28,NL0013654783,NL,GB,EUR,Y
PPB,IE00BWT6H894,GB,DE,EUR,N
FLTTR N,IE00BWT6H894,IE,MX,MXN,N
FLTTRN,IE00BWT6H894,IE,MX,MXN,Y
ADYENN,NL0012969182,NL,MX,MXN,N
ADYENN,NL0012969182,NL,MX,MXN,Y
ADYENN,NL0012969182,NL,MX,MXN,N
1TY,NL0013654783,NL,IT,EUR,N
HMI,FR0000052292,FR,IT,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
8TI,NL00150001Q9,US,DE,EUR,N
BSN,FR0000120644,FR,DE,EUR,N
VNA,DE000A1ML7J1,DE,DE,EUR,N
HMI,FR0000052292,FR,DE,EUR,N
SND,FR0000121972,FR,DE,EUR,N
PPX,FR0000121485,FR,DE,EUR,N
ADS,DE000A1EWWW0,DE,DE,EUR,N
VOW3,DE0007664039,DE,DE,EUR,N
MOH,FR0000121014,FR,DE,EUR,N
IBE1,ES0144580Y14,ES,DE,EUR,N
1NBA,BE0974293251,BE,DE,EUR,N
PHI1,NL0000009538,NL,DE,EUR,N
SEJ1,FR0000073272,FR,DE,EUR,N
ASME,NL0010273215,NL,DE,EUR,N
AHOG,NL0011794037,NL,DE,EUR,N
SQU,FR0000125486,FR,DE,EUR,N
AIL,FR0000120073,FR,DE,EUR,N
LOR,FR0000120321,FR,DE,EUR,N
AXA,FR0000120628,FR,DE,EUR,N
PER,FR0000120693,FR,DE,EUR,N
SNW,FR0000120578,FR,DE,EUR,N
MUV2,DE0008430026,DE,DE,EUR,N
BNP,FR0000131104,FR,DE,EUR,N
BAS,DE000BASF111,DE,DE,EUR,N
BAYN,DE000BAY0017,DE,DE,EUR,N
DB1,DE0005810055,DE,DE,EUR,N
ALV,DE0008404005,DE,DE,EUR,N
AIR,NL0000235190,FR,DE,EUR,N
LIN,IE00BZ12WP82,US,US,USD,N
STLA,NL00150001Q9,IT,US,USD,N
CRG,IE0001827041,GB,DE,EUR,N
1N8,NL0012969182,NL,DE,EUR,N
LIN,IE00BZ12WP82,US,DE,EUR,N
PPB,IE00BWT6H894,GB,DE,GBP,N
SIE,DE0007236101,DE,DE,EUR,N
BSD2,ES0113900J37,ES,DE,EUR,N
IES,IT0000072618,IT,DE,EUR,N
INN1,NL0011821202,NL,DE,EUR,N
ESL,FR0000121667,FR,DE,EUR,N
IXD1,ES0148396007,ES,DE,EUR,N
TOTB,FR0000120271,FR,DE,EUR,N
BMW,DE0005190003,DE,DE,EUR,N
BOY,ES0113211835,ES,DE,EUR,N
IFX,DE0006231004,DE,DE,EUR,N
KC4,FI0009013403,FI,DE,EUR,N
ENL,IT0003128367,IT,DE,EUR,N
DTE,DE0005557508,DE,DE,EUR,N
ENI,IT0003132476,IT,DE,EUR,N
SAP,DE0007164600,DE,DE,EUR,N
MBG,DE0007100000,DE,DE,EUR,N
DPW,DE0005552004,DE,DE,EUR,N
STLA,NL00150001Q9,IT,US,USD,N
LIN,IE00BZ12WP82,US,US,USD,N
KC4,FI0009013403,FI,DE,EUR,N
LIN,IE00BZ12WP82,US,US,USD,N
STLA,NL00150001Q9,IT,US,USD,N
1N8,NL0012969182,NL,DE,EUR,N
1TY,NL0013654783,NL,DE,EUR,N
KC4,FI0009013403,FI,DE,EUR,N
PER,FR0000120693,FR,DE,EUR,N
1N8,NL0012969182,NL,DE,EUR,N
HMI,FR0000052292,FR,DE,EUR,N
MBG,DE0007100000,DE,DE,EUR,N
BMWt,DE0005190003,DE,,HUF,N
INFINt,DE0006231004,DE,,HUF,N
SAPt,DE0007164600,DE,,HUF,N
VOLKSt,DE0007664039,DE,,HUF,N
BASFt,DE000BASF111,DE,,HUF,N
BAYERt,DE000BAY0017,DE,,HUF,N
MERCEt,DE0007100000,DE,,HUF,N
DEUTTt,DE0005557508,DE,,HUF,N
INN1d,NL0011821202,NL,,EUR,N
INN1d,NL0011821202,NL,FR,EUR,N
ADa,NL0011794037,NL,FR,EUR,N
BNPp,FR0000131104,FR,FR,EUR,N
BNp,FR0000120644,FR,FR,EUR,N
ADSd,DE000A1EWWW0,DE,FR,EUR,N
ALVd,DE0008404005,DE,FR,EUR,N
SAPd,DE0007164600,DE,FR,EUR,N
CSp,FR0000120628,FR,FR,EUR,N
ASMLa,NL0010273215,NL,FR,EUR,N
AIRp,NL0000235190,FR,FR,EUR,N
PHIAa,NL0000009538,NL,FR,EUR,N
IBEe,ES0144580Y14,ES,FR,EUR,N
FLTRi,IE00BWT6H894,GB,FR,EUR,N
BAYNd,DE000BAY0017,DE,FR,EUR,N
MBGd,DE0007100000,DE,FR,EUR,N
PRXa,NL0013654783,NL,FR,EUR,N
DTEd,DE0005557508,DE,FR,EUR,N
STLAp,NL00150001Q9,IT,FR,EUR,N
LINd,IE00BZ12WP82,US,FR,EUR,N
SAFp,FR0000073272,FR,FR,EUR,N
VNAd,DE000A1ML7J1,DE,FR,EUR,N
MUV2d,DE0008430026,DE,FR,EUR,N
ITXe,ES0148396007,ES,FR,EUR,N
RMSp,FR0000052292,FR,FR,EUR,N
ADYENa,NL0012969182,NL,FR,EUR,N
SANe,ES0113900J37,ES,FR,EUR,N
DGp,FR0000125486,FR,FR,EUR,N
IFXd,DE0006231004,DE,FR,EUR,N
BASd,DE000BASF111,DE,FR,EUR,N
ABIb,BE0974293251,BE,FR,EUR,N
AIp,FR0000120073,FR,FR,EUR,N
BBVAe,ES0113211835,ES,FR,EUR,N
BMWd,DE0005190003,DE,FR,EUR,N
CRGi,IE0001827041,GB,FR,EUR,N
DB1d,DE0005810055,DE,FR,EUR,N
DPWd,DE0005552004,DE,FR,EUR,N
ELp,FR0000121667,FR,FR,EUR,N
TTEp,FR0000120271,FR,FR,EUR,N
KNEBVh,FI0009013403,FI,FR,EUR,N
KERp,FR0000121485,FR,FR,EUR,N
MCp,FR0000121014,FR,FR,EUR,N
ORp,FR0000120321,FR,FR,EUR,N
RIp,FR0000120693,FR,FR,EUR,N
SIEd,DE0007236101,DE,FR,EUR,N
SANp,FR0000120578,FR,FR,EUR,N
SUp,FR0000121972,FR,FR,EUR,N
VOW3d,DE0007664039,DE,FR,EUR,N
ABIb,BE0974293251,BE,NL,EUR,N
ADa,NL0011794037,NL,NL,EUR,N
ADYENa,NL0012969182,NL,NL,EUR,N
ADSd,DE000A1EWWW0,DE,NL,EUR,N
AIRp,NL0000235190,FR,NL,EUR,N
AIp,FR0000120073,FR,NL,EUR,N
ALVd,DE0008404005,DE,NL,EUR,N
ASMLa,NL0010273215,NL,NL,EUR,N
BAYNd,DE000BAY0017,DE,NL,EUR,N
BASd,DE000BASF111,DE,NL,EUR,N
BBVAe,ES0113211835,ES,NL,EUR,N
BMWd,DE0005190003,DE,NL,EUR,N
BNp,FR0000120644,FR,NL,EUR,N
BNPp,FR0000131104,FR,NL,EUR,N
CRGi,IE0001827041,GB,NL,EUR,N
CSp,FR0000120628,FR,NL,EUR,N
MBGd,DE0007100000,DE,NL,EUR,N
DB1d,DE0005810055,DE,NL,EUR,N
DGp,FR0000125486,FR,NL,EUR,N
