,index,today,expiration,strike,optionType,spot,riskFreeRate,optionPremiumPrice
243,242,10-07-2023 09:31,28-07-2023 00:00,120,C,132.04,0.05,12.58318542
244,243,10-07-2023 09:31,28-07-2023 00:00,120,P,132.04,0.05,0.216052445
245,244,10-07-2023 09:31,28-07-2023 00:00,121,C,132.04,0.05,11.64826876
246,245,10-07-2023 09:31,28-07-2023 00:00,121,P,132.04,0.05,0.258446719
247,246,10-07-2023 09:31,28-07-2023 00:00,122,C,132.04,0.05,10.71428737
248,247,10-07-2023 09:31,28-07-2023 00:00,122,P,132.04,0.05,0.319026067
249,248,10-07-2023 09:31,28-07-2023 00:00,123,C,132.04,0.05,9.802947491
250,249,10-07-2023 09:31,28-07-2023 00:00,123,P,132.04,0.05,0.401484178
251,250,10-07-2023 09:31,28-07-2023 00:00,124,C,132.04,0.05,8.914440517
252,251,10-07-2023 09:31,28-07-2023 00:00,124,P,132.04,0.05,0.51183144
253,252,10-07-2023 09:31,28-07-2023 00:00,125,C,132.04,0.05,8.050340062
254,253,10-07-2023 09:31,28-07-2023 00:00,125,P,132.04,0.05,0.646560144
255,254,10-07-2023 09:31,28-07-2023 00:00,126,C,132.04,0.05,7.23405538
256,255,10-07-2023 09:31,28-07-2023 00:00,126,P,132.04,0.05,0.814113953
257,256,10-07-2023 09:31,28-07-2023 00:00,127,C,132.04,0.05,6.372698959
258,257,10-07-2023 09:31,28-07-2023 00:00,127,P,132.04,0.05,1.025241498
259,258,10-07-2023 09:31,28-07-2023 00:00,128,C,132.04,0.05,5.630375293
260,259,10-07-2023 09:31,28-07-2023 00:00,128,P,132.04,0.05,1.266276285
261,260,10-07-2023 09:31,28-07-2023 00:00,129,C,132.04,0.05,4.984327698
262,261,10-07-2023 09:31,28-07-2023 00:00,129,P,132.04,0.05,1.635105305
263,262,10-07-2023 09:31,28-07-2023 00:00,130,C,132.04,0.05,4.28877736
264,263,10-07-2023 09:31,28-07-2023 00:00,130,P,132.04,0.05,1.88214738
265,264,10-07-2023 09:31,28-07-2023 00:00,131,C,132.04,0.05,3.698144578
266,265,10-07-2023 09:31,28-07-2023 00:00,131,P,132.04,0.05,2.340083567
267,266,10-07-2023 09:31,28-07-2023 00:00,132,C,132.04,0.05,3.164514843
268,267,10-07-2023 09:31,28-07-2023 00:00,132,P,132.04,0.05,2.708647212
269,268,10-07-2023 09:31,28-07-2023 00:00,133,C,132.04,0.05,2.604423554
270,269,10-07-2023 09:31,28-07-2023 00:00,133,P,132.04,0.05,3.289100023
271,270,10-07-2023 09:31,28-07-2023 00:00,134,C,132.04,0.05,2.160681701
272,271,10-07-2023 09:31,28-07-2023 00:00,134,P,132.04,0.05,3.872560943
273,272,10-07-2023 09:31,28-07-2023 00:00,135,C,132.04,0.05,1.772346313
274,273,10-07-2023 09:31,28-07-2023 00:00,135,P,132.04,0.05,4.352892791
275,274,10-07-2023 09:31,28-07-2023 00:00,136,C,132.04,0.05,1.440413414
276,275,10-07-2023 09:31,28-07-2023 00:00,136,P,132.04,0.05,5.036404727
277,276,10-07-2023 09:31,28-07-2023 00:00,137,C,132.04,0.05,1.151674433
278,277,10-07-2023 09:31,28-07-2023 00:00,137,P,132.04,0.05,5.720849228
279,278,10-07-2023 09:31,28-07-2023 00:00,138,C,132.04,0.05,0.982653797
280,279,10-07-2023 09:31,28-07-2023 00:00,138,P,132.04,0.05,6.504476416
281,280,10-07-2023 09:31,28-07-2023 00:00,139,C,132.04,0.05,0.734270417
282,281,10-07-2023 09:31,28-07-2023 00:00,139,P,132.04,0.05,7.287285184
283,282,10-07-2023 09:31,28-07-2023 00:00,140,C,132.04,0.05,0.583767063
284,283,10-07-2023 09:31,28-07-2023 00:00,140,P,132.04,0.05,8.118281354
285,284,10-07-2023 09:31,28-07-2023 00:00,141,C,132.04,0.05,0.455370325
286,285,10-07-2023 09:31,28-07-2023 00:00,141,P,132.04,0.05,8.998896204
287,286,10-07-2023 09:31,28-07-2023 00:00,142,C,132.04,0.05,0.432852649
288,287,10-07-2023 09:31,28-07-2023 00:00,142,P,132.04,0.05,9.881879383
289,288,10-07-2023 09:31,28-07-2023 00:00,143,C,132.04,0.05,0.302586038
290,289,10-07-2023 09:31,28-07-2023 00:00,143,P,132.04,0.05,0
291,290,10-07-2023 09:31,28-07-2023 00:00,144,C,132.04,0.05,0.427671592
292,291,10-07-2023 09:31,28-07-2023 00:00,144,P,132.04,0.05,0
293,292,10-07-2023 09:31,28-07-2023 00:00,145,C,132.04,0.05,0.173121242
294,293,10-07-2023 09:31,28-07-2023 00:00,145,P,132.04,0.05,12.77748065
295,294,10-07-2023 09:31,28-07-2023 00:00,146,C,132.04,0.05,0.380891431
296,295,10-07-2023 09:31,28-07-2023 00:00,146,P,132.04,0.05,13.8147607
297,296,10-07-2023 09:31,28-07-2023 00:00,147,C,132.04,0.05,0.369936624
298,297,10-07-2023 09:31,28-07-2023 00:00,147,P,132.04,0.05,14.78644487
299,298,10-07-2023 09:31,28-07-2023 00:00,148,C,132.04,0.05,0.363577848
300,299,10-07-2023 09:31,28-07-2023 00:00,148,P,132.04,0.05,15.76580685
301,300,10-07-2023 09:31,28-07-2023 00:00,149,C,132.04,0.05,0.087847942
302,301,10-07-2023 09:31,28-07-2023 00:00,149,P,132.04,0.05,16.81694374
303,302,10-07-2023 09:31,28-07-2023 00:00,150,C,132.04,0.05,0.078395717
304,303,10-07-2023 09:31,28-07-2023 00:00,150,P,132.04,0.05,17.83452336
305,304,10-07-2023 09:31,28-07-2023 00:00,152.5,C,132.04,0.05,0.051178785
306,305,10-07-2023 09:31,28-07-2023 00:00,152.5,P,132.04,0.05,20.32612121
307,306,10-07-2023 09:31,28-07-2023 00:00,155,C,132.04,0.05,0.050604584
308,307,10-07-2023 09:31,28-07-2023 00:00,155,P,132.04,0.05,0
309,308,10-07-2023 09:31,28-07-2023 00:00,160,C,132.04,0.05,0.04083217
310,309,10-07-2023 09:31,28-07-2023 00:00,160,P,132.04,0.05,0
311,310,10-07-2023 09:31,28-07-2023 00:00,165,C,132.04,0.05,0.032044089
312,311,10-07-2023 09:31,28-07-2023 00:00,165,P,132.04,0.05,0
313,312,10-07-2023 09:31,28-07-2023 00:00,170,C,132.04,0.05,0.031711277
314,313,10-07-2023 09:31,28-07-2023 00:00,170,P,132.04,0.05,0
315,314,10-07-2023 09:31,28-07-2023 00:00,175,C,132.04,0.05,0.027332247
316,315,10-07-2023 09:31,28-07-2023 00:00,175,P,132.04,0.05,42.76658457
317,316,10-07-2023 09:31,28-07-2023 00:00,180,C,132.04,0.05,0.068391015
318,317,10-07-2023 09:31,28-07-2023 00:00,180,P,132.04,0.05,0
319,318,10-07-2023 09:31,04-08-2023 00:00,80,C,132.04,0.05,52.37217168
320,319,10-07-2023 09:31,04-08-2023 00:00,80,P,132.04,0.05,0.040190943
321,320,10-07-2023 09:31,04-08-2023 00:00,85,C,132.04,0.05,0
322,321,10-07-2023 09:31,04-08-2023 00:00,85,P,132.04,0.05,0.04434482
323,322,10-07-2023 09:31,04-08-2023 00:00,90,C,132.04,0.05,0
324,323,10-07-2023 09:31,04-08-2023 00:00,90,P,132.04,0.05,0.048464372
325,324,10-07-2023 09:31,04-08-2023 00:00,95,C,132.04,0.05,37.43873184
326,325,10-07-2023 09:31,04-08-2023 00:00,95,P,132.04,0.05,0.05259972
327,326,10-07-2023 09:31,04-08-2023 00:00,100,C,132.04,0.05,0
328,327,10-07-2023 09:31,04-08-2023 00:00,100,P,132.04,0.05,0.019531565
329,328,10-07-2023 09:31,04-08-2023 00:00,105,C,132.04,0.05,27.50439169
330,329,10-07-2023 09:31,04-08-2023 00:00,105,P,132.04,0.05,0.069205433
331,330,10-07-2023 09:31,04-08-2023 00:00,110,C,132.04,0.05,22.54810613
332,331,10-07-2023 09:31,04-08-2023 00:00,110,P,132.04,0.05,0.094535605
333,332,10-07-2023 09:31,04-08-2023 00:00,115,C,132.04,0.05,17.59173882
334,333,10-07-2023 09:31,04-08-2023 00:00,115,P,132.04,0.05,0.145829866
335,334,10-07-2023 09:31,04-08-2023 00:00,118,C,132.04,0.05,14.72386362
336,335,10-07-2023 09:31,04-08-2023 00:00,118,P,132.04,0.05,0.292746723
337,336,10-07-2023 09:31,04-08-2023 00:00,119,C,132.04,0.05,13.76866536
338,337,10-07-2023 09:31,04-08-2023 00:00,119,P,132.04,0.05,0.33713303
339,338,10-07-2023 09:31,04-08-2023 00:00,120,C,132.04,0.05,12.83593178
340,339,10-07-2023 09:31,04-08-2023 00:00,120,P,132.04,0.05,0.318695611
341,340,10-07-2023 09:31,04-08-2023 00:00,121,C,132.04,0.05,11.82752516
342,341,10-07-2023 09:31,04-08-2023 00:00,121,P,132.04,0.05,0.39862906
343,342,10-07-2023 09:31,04-08-2023 00:00,122,C,132.04,0.05,10.87230607
344,343,10-07-2023 09:31,04-08-2023 00:00,122,P,132.04,0.05,0.467201282
345,344,10-07-2023 09:31,04-08-2023 00:00,123,C,132.04,0.05,10.08527925
346,345,10-07-2023 09:31,04-08-2023 00:00,123,P,132.04,0.05,0.560694979
347,346,10-07-2023 09:31,04-08-2023 00:00,124,C,132.04,0.05,9.216212604
348,347,10-07-2023 09:31,04-08-2023 00:00,124,P,132.04,0.05,0.689036129
349,348,10-07-2023 09:31,04-08-2023 00:00,125,C,132.04,0.05,8.363258513
350,349,10-07-2023 09:31,04-08-2023 00:00,125,P,132.04,0.05,0.839220165
351,350,10-07-2023 09:31,04-08-2023 00:00,126,C,132.04,0.05,7.54944831
352,351,10-07-2023 09:31,04-08-2023 00:00,126,P,132.04,0.05,0.911701337
353,352,10-07-2023 09:31,04-08-2023 00:00,127,C,132.04,0.05,6.730650892
354,353,10-07-2023 09:31,04-08-2023 00:00,127,P,132.04,0.05,1.23029209
355,354,10-07-2023 09:31,04-08-2023 00:00,128,C,132.04,0.05,5.998790846
356,355,10-07-2023 09:31,04-08-2023 00:00,128,P,132.04,0.05,1.476887419
357,356,10-07-2023 09:31,04-08-2023 00:00,129,C,132.04,0.05,5.303248822
358,357,10-07-2023 09:31,04-08-2023 00:00,129,P,132.04,0.05,1.75468859
359,358,10-07-2023 09:31,04-08-2023 00:00,130,C,132.04,0.05,4.6207
360,359,10-07-2023 09:31,04-08-2023 00:00,130,P,132.04,0.05,2.090209802
361,360,10-07-2023 09:31,04-08-2023 00:00,131,C,132.04,0.05,3.983674278
362,361,10-07-2023 09:31,04-08-2023 00:00,131,P,132.04,0.05,2.452988547
363,362,10-07-2023 09:31,04-08-2023 00:00,132,C,132.04,0.05,3.421106509
364,363,10-07-2023 09:31,04-08-2023 00:00,132,P,132.04,0.05,2.888653194
365,364,10-07-2023 09:31,04-08-2023 00:00,133,C,132.04,0.05,2.90899447
366,365,10-07-2023 09:31,04-08-2023 00:00,133,P,132.04,0.05,3.348764017
367,366,10-07-2023 09:31,04-08-2023 00:00,134,C,132.04,0.05,2.350785462
368,367,10-07-2023 09:31,04-08-2023 00:00,134,P,132.04,0.05,3.877618096
369,368,10-07-2023 09:31,04-08-2023 00:00,135,C,132.04,0.05,2.054871346
370,369,10-07-2023 09:31,04-08-2023 00:00,135,P,132.04,0.05,4.5070528
371,370,10-07-2023 09:31,04-08-2023 00:00,136,C,132.04,0.05,1.701409821
372,371,10-07-2023 09:31,04-08-2023 00:00,136,P,132.04,0.05,5.161834614
373,372,10-07-2023 09:31,04-08-2023 00:00,137,C,132.04,0.05,1.386570304
374,373,10-07-2023 09:31,04-08-2023 00:00,137,P,132.04,0.05,5.84001025
375,374,10-07-2023 09:31,04-08-2023 00:00,138,C,132.04,0.05,1.136216015
376,375,10-07-2023 09:31,04-08-2023 00:00,138,P,132.04,0.05,6.592700023
377,376,10-07-2023 09:31,04-08-2023 00:00,139,C,132.04,0.05,0.923232278
378,377,10-07-2023 09:31,04-08-2023 00:00,139,P,132.04,0.05,7.369152772
379,378,10-07-2023 09:31,04-08-2023 00:00,140,C,132.04,0.05,0.755490697
380,379,10-07-2023 09:31,04-08-2023 00:00,140,P,132.04,0.05,8.166333302
381,380,10-07-2023 09:31,04-08-2023 00:00,141,C,132.04,0.05,0.506400027
382,381,10-07-2023 09:31,04-08-2023 00:00,141,P,132.04,0.05,9.013353938
383,382,10-07-2023 09:31,04-08-2023 00:00,142,C,132.04,0.05,0.415787554
384,383,10-07-2023 09:31,04-08-2023 00:00,142,P,132.04,0.05,9.879723089
385,384,10-07-2023 09:31,04-08-2023 00:00,143,C,132.04,0.05,0.340282272
386,385,10-07-2023 09:31,04-08-2023 00:00,143,P,132.04,0.05,10.81536609
387,386,10-07-2023 09:31,04-08-2023 00:00,144,C,132.04,0.05,0.314178667
388,387,10-07-2023 09:31,04-08-2023 00:00,144,P,132.04,0.05,0
389,388,10-07-2023 09:31,04-08-2023 00:00,145,C,132.04,0.05,0.254533488
390,389,10-07-2023 09:31,04-08-2023 00:00,145,P,132.04,0.05,12.76405623
391,390,10-07-2023 09:31,04-08-2023 00:00,146,C,132.04,0.05,0.205479074
392,391,10-07-2023 09:31,04-08-2023 00:00,146,P,132.04,0.05,13.75870143
393,392,10-07-2023 09:31,04-08-2023 00:00,147,C,132.04,0.05,0.238002041
394,393,10-07-2023 09:31,04-08-2023 00:00,147,P,132.04,0.05,0
395,394,10-07-2023 09:31,04-08-2023 00:00,148,C,132.04,0.05,0.213189615
396,395,10-07-2023 09:31,04-08-2023 00:00,148,P,132.04,0.05,0
397,396,10-07-2023 09:31,04-08-2023 00:00,150,C,132.04,0.05,0.101732304
398,397,10-07-2023 09:31,04-08-2023 00:00,150,P,132.04,0.05,17.63403099
399,398,10-07-2023 09:31,04-08-2023 00:00,152.5,C,132.04,0.05,0.077583648
400,399,10-07-2023 09:31,04-08-2023 00:00,152.5,P,132.04,0.05,0
401,400,10-07-2023 09:31,04-08-2023 00:00,155,C,132.04,0.05,0.063229183
402,401,10-07-2023 09:31,04-08-2023 00:00,155,P,132.04,0.05,0
403,402,10-07-2023 09:31,04-08-2023 00:00,160,C,132.04,0.05,0.053428005
404,403,10-07-2023 09:31,04-08-2023 00:00,160,P,132.04,0.05,0
405,404,10-07-2023 09:31,04-08-2023 00:00,165,C,132.04,0.05,0.11591293
406,405,10-07-2023 09:31,04-08-2023 00:00,165,P,132.04,0.05,0
407,406,10-07-2023 09:31,04-08-2023 00:00,170,C,132.04,0.05,0.110655168
408,407,10-07-2023 09:31,04-08-2023 00:00,170,P,132.04,0.05,0
409,408,10-07-2023 09:31,04-08-2023 00:00,175,C,132.04,0.05,0.038859697
410,409,10-07-2023 09:31,04-08-2023 00:00,175,P,132.04,0.05,0
411,410,10-07-2023 09:31,04-08-2023 00:00,180,C,132.04,0.05,0.038591578
412,411,10-07-2023 09:31,04-08-2023 00:00,180,P,132.04,0.05,0
413,412,10-07-2023 09:31,11-08-2023 00:00,80,C,132.04,0.05,0
414,413,10-07-2023 09:31,11-08-2023 00:00,80,P,132.04,0.05,0.042699012
415,414,10-07-2023 09:31,11-08-2023 00:00,85,C,132.04,0.05,0
416,415,10-07-2023 09:31,11-08-2023 00:00,85,P,132.04,0.05,0.041714056
417,416,10-07-2023 09:31,11-08-2023 00:00,90,C,132.04,0.05,0
418,417,10-07-2023 09:31,11-08-2023 00:00,90,P,132.04,0.05,0.040574448
419,418,10-07-2023 09:31,11-08-2023 00:00,95,C,132.04,0.05,0
420,419,10-07-2023 09:31,11-08-2023 00:00,95,P,132.04,0.05,0.042762283
421,420,10-07-2023 09:31,11-08-2023 00:00,100,C,132.04,0.05,0
422,421,10-07-2023 09:31,11-08-2023 00:00,100,P,132.04,0.05,0.120942716
423,422,10-07-2023 09:31,11-08-2023 00:00,105,C,132.04,0.05,0
424,423,10-07-2023 09:31,11-08-2023 00:00,105,P,132.04,0.05,0.13077764
425,424,10-07-2023 09:31,11-08-2023 00:00,110,C,132.04,0.05,0
426,425,10-07-2023 09:31,11-08-2023 00:00,110,P,132.04,0.05,0.171129346
427,426,10-07-2023 09:31,11-08-2023 00:00,115,C,132.04,0.05,17.66305161
428,427,10-07-2023 09:31,11-08-2023 00:00,115,P,132.04,0.05,0.221908422
429,428,10-07-2023 09:31,11-08-2023 00:00,118,C,132.04,0.05,14.83049232
430,429,10-07-2023 09:31,11-08-2023 00:00,118,P,132.04,0.05,0.223230909
431,430,10-07-2023 09:31,11-08-2023 00:00,119,C,132.04,0.05,14.39677998
432,431,10-07-2023 09:31,11-08-2023 00:00,119,P,132.04,0.05,0.305103815
433,432,10-07-2023 09:31,11-08-2023 00:00,120,C,132.04,0.05,13.4132522
434,433,10-07-2023 09:31,11-08-2023 00:00,120,P,132.04,0.05,0.383233073
435,434,10-07-2023 09:31,11-08-2023 00:00,121,C,132.04,0.05,12.0613012
436,435,10-07-2023 09:31,11-08-2023 00:00,121,P,132.04,0.05,0.458187364
437,436,10-07-2023 09:31,11-08-2023 00:00,122,C,132.04,0.05,11.47051311
438,437,10-07-2023 09:31,11-08-2023 00:00,122,P,132.04,0.05,0.551280695
439,438,10-07-2023 09:31,11-08-2023 00:00,123,C,132.04,0.05,10.25295481
440,439,10-07-2023 09:31,11-08-2023 00:00,123,P,132.04,0.05,0.754102374
441,440,10-07-2023 09:31,11-08-2023 00:00,124,C,132.04,0.05,9.410837017
442,441,10-07-2023 09:31,11-08-2023 00:00,124,P,132.04,0.05,0.886641051
443,442,10-07-2023 09:31,11-08-2023 00:00,125,C,132.04,0.05,8.553449854
444,443,10-07-2023 09:31,11-08-2023 00:00,125,P,132.04,0.05,1.043500074
445,444,10-07-2023 09:31,11-08-2023 00:00,126,C,132.04,0.05,7.749733523
446,445,10-07-2023 09:31,11-08-2023 00:00,126,P,132.04,0.05,1.140736396
447,446,10-07-2023 09:31,11-08-2023 00:00,127,C,132.04,0.05,6.986026647
448,447,10-07-2023 09:31,11-08-2023 00:00,127,P,132.04,0.05,1.357647992
449,448,10-07-2023 09:31,11-08-2023 00:00,128,C,132.04,0.05,6.250370245
450,449,10-07-2023 09:31,11-08-2023 00:00,128,P,132.04,0.05,1.539928002
451,450,10-07-2023 09:31,11-08-2023 00:00,129,C,132.04,0.05,5.545798381
452,451,10-07-2023 09:31,11-08-2023 00:00,129,P,132.04,0.05,1.878744912
453,452,10-07-2023 09:31,11-08-2023 00:00,130,C,132.04,0.05,4.89172586
454,453,10-07-2023 09:31,11-08-2023 00:00,130,P,132.04,0.05,2.219607846
455,454,10-07-2023 09:31,11-08-2023 00:00,131,C,132.04,0.05,4.453963542
456,455,10-07-2023 09:31,11-08-2023 00:00,131,P,132.04,0.05,2.582951206
457,456,10-07-2023 09:31,11-08-2023 00:00,132,C,132.04,0.05,3.87271674
458,457,10-07-2023 09:31,11-08-2023 00:00,132,P,132.04,0.05,3.04428348
459,458,10-07-2023 09:31,11-08-2023 00:00,133,C,132.04,0.05,3.156607365
460,459,10-07-2023 09:31,11-08-2023 00:00,133,P,132.04,0.05,3.50542689
461,460,10-07-2023 09:31,11-08-2023 00:00,134,C,132.04,0.05,2.813794061
462,461,10-07-2023 09:31,11-08-2023 00:00,134,P,132.04,0.05,4.044649963
463,462,10-07-2023 09:31,11-08-2023 00:00,135,C,132.04,0.05,2.317263932
464,463,10-07-2023 09:31,11-08-2023 00:00,135,P,132.04,0.05,4.636809069
465,464,10-07-2023 09:31,11-08-2023 00:00,136,C,132.04,0.05,1.955093415
466,465,10-07-2023 09:31,11-08-2023 00:00,136,P,132.04,0.05,5.257168297
467,466,10-07-2023 09:31,11-08-2023 00:00,137,C,132.04,0.05,1.547251064
468,467,10-07-2023 09:31,11-08-2023 00:00,137,P,132.04,0.05,5.970115646
469,468,10-07-2023 09:31,11-08-2023 00:00,138,C,132.04,0.05,1.414400639
470,469,10-07-2023 09:31,11-08-2023 00:00,138,P,132.04,0.05,6.706155341
471,470,10-07-2023 09:31,11-08-2023 00:00,139,C,132.04,0.05,1.150800395
472,471,10-07-2023 09:31,11-08-2023 00:00,139,P,132.04,0.05,7.462394618
473,472,10-07-2023 09:31,11-08-2023 00:00,140,C,132.04,0.05,0.830251523
474,473,10-07-2023 09:31,11-08-2023 00:00,140,P,132.04,0.05,8.258848419
475,474,10-07-2023 09:31,11-08-2023 00:00,141,C,132.04,0.05,0.802478945
476,475,10-07-2023 09:31,11-08-2023 00:00,141,P,132.04,0.05,9.677326014
477,476,10-07-2023 09:31,11-08-2023 00:00,142,C,132.04,0.05,0.621183065
478,477,10-07-2023 09:31,11-08-2023 00:00,142,P,132.04,0.05,9.97767329
479,478,10-07-2023 09:31,11-08-2023 00:00,143,C,132.04,0.05,0.490252552
