,index,today,expiration,strike,optionType,spot,riskFreeRate,optionPremiumPrice
480,479,10-07-2023 09:31,11-08-2023 00:00,143,P,132.04,0.05,11.49870895
481,480,10-07-2023 09:31,11-08-2023 00:00,144,C,132.04,0.05,0.586726063
482,481,10-07-2023 09:31,11-08-2023 00:00,144,P,132.04,0.05,12.42694691
483,482,10-07-2023 09:31,11-08-2023 00:00,145,C,132.04,0.05,0.500985182
484,483,10-07-2023 09:31,11-08-2023 00:00,145,P,132.04,0.05,13.35662233
485,484,10-07-2023 09:31,11-08-2023 00:00,146,C,132.04,0.05,0.437084582
486,485,10-07-2023 09:31,11-08-2023 00:00,146,P,132.04,0.05,14.28840417
487,486,10-07-2023 09:31,11-08-2023 00:00,147,C,132.04,0.05,0.355720185
488,487,10-07-2023 09:31,11-08-2023 00:00,147,P,132.04,0.05,15.23082363
489,488,10-07-2023 09:31,11-08-2023 00:00,148,C,132.04,0.05,0.317359398
490,489,10-07-2023 09:31,11-08-2023 00:00,148,P,132.04,0.05,15.64480178
491,490,10-07-2023 09:31,11-08-2023 00:00,150,C,132.04,0.05,0.261937882
492,491,10-07-2023 09:31,11-08-2023 00:00,150,P,132.04,0.05,17.55361951
493,492,10-07-2023 09:31,11-08-2023 00:00,152.5,C,132.04,0.05,0.109791489
494,493,10-07-2023 09:31,11-08-2023 00:00,152.5,P,132.04,0.05,19.97191023
495,494,10-07-2023 09:31,11-08-2023 00:00,155,C,132.04,0.05,0.197174896
496,495,10-07-2023 09:31,11-08-2023 00:00,155,P,132.04,0.05,22.37009548
497,496,10-07-2023 09:31,11-08-2023 00:00,160,C,132.04,0.05,0.189057393
498,497,10-07-2023 09:31,11-08-2023 00:00,160,P,132.04,0.05,27.40393388
499,498,10-07-2023 09:31,11-08-2023 00:00,165,C,132.04,0.05,0.180200381
500,499,10-07-2023 09:31,11-08-2023 00:00,165,P,132.04,0.05,32.43313814
501,500,10-07-2023 09:31,11-08-2023 00:00,170,C,132.04,0.05,0.173291459
502,501,10-07-2023 09:31,11-08-2023 00:00,170,P,132.04,0.05,37.28254105
503,502,10-07-2023 09:31,11-08-2023 00:00,175,C,132.04,0.05,0.170599899
504,503,10-07-2023 09:31,11-08-2023 00:00,175,P,132.04,0.05,0
505,504,10-07-2023 09:31,11-08-2023 00:00,180,C,132.04,0.05,0.094472437
506,505,10-07-2023 09:31,11-08-2023 00:00,180,P,132.04,0.05,47.22857441
507,506,10-07-2023 09:31,18-08-2023 00:00,65,C,132.04,0.05,0
508,507,10-07-2023 09:31,18-08-2023 00:00,65,P,132.04,0.05,0.03453464
509,508,10-07-2023 09:31,18-08-2023 00:00,70,C,132.04,0.05,62.57237594
510,509,10-07-2023 09:31,18-08-2023 00:00,70,P,132.04,0.05,0.014590543
511,510,10-07-2023 09:31,18-08-2023 00:00,75,C,132.04,0.05,57.44673019
512,511,10-07-2023 09:31,18-08-2023 00:00,75,P,132.04,0.05,0.014270171
513,512,10-07-2023 09:31,18-08-2023 00:00,80,C,132.04,0.05,0
514,513,10-07-2023 09:31,18-08-2023 00:00,80,P,132.04,0.05,0.017615213
515,514,10-07-2023 09:31,18-08-2023 00:00,85,C,132.04,0.05,47.51317053
516,515,10-07-2023 09:31,18-08-2023 00:00,85,P,132.04,0.05,0.020746696
517,516,10-07-2023 09:31,18-08-2023 00:00,90,C,132.04,0.05,0
518,517,10-07-2023 09:31,18-08-2023 00:00,90,P,132.04,0.05,0.023680758
519,518,10-07-2023 09:31,18-08-2023 00:00,95,C,132.04,0.05,0
520,519,10-07-2023 09:31,18-08-2023 00:00,95,P,132.04,0.05,0.070426111
521,520,10-07-2023 09:31,18-08-2023 00:00,100,C,132.04,0.05,32.61064152
522,521,10-07-2023 09:31,18-08-2023 00:00,100,P,132.04,0.05,0.035398335
523,522,10-07-2023 09:31,18-08-2023 00:00,105,C,132.04,0.05,27.64146651
524,523,10-07-2023 09:31,18-08-2023 00:00,105,P,132.04,0.05,0.068114536
525,524,10-07-2023 09:31,18-08-2023 00:00,110,C,132.04,0.05,22.7101283
526,525,10-07-2023 09:31,18-08-2023 00:00,110,P,132.04,0.05,0.087699624
527,526,10-07-2023 09:31,18-08-2023 00:00,115,C,132.04,0.05,18.39790977
528,527,10-07-2023 09:31,18-08-2023 00:00,115,P,132.04,0.05,0.214173051
529,528,10-07-2023 09:31,18-08-2023 00:00,120,C,132.04,0.05,13.16419234
530,529,10-07-2023 09:31,18-08-2023 00:00,120,P,132.04,0.05,0.472233302
531,530,10-07-2023 09:31,18-08-2023 00:00,125,C,132.04,0.05,8.857712403
532,531,10-07-2023 09:31,18-08-2023 00:00,125,P,132.04,0.05,1.12095311
533,532,10-07-2023 09:31,18-08-2023 00:00,130,C,132.04,0.05,5.166491654
534,533,10-07-2023 09:31,18-08-2023 00:00,130,P,132.04,0.05,2.294212367
535,534,10-07-2023 09:31,18-08-2023 00:00,135,C,132.04,0.05,2.701411084
536,535,10-07-2023 09:31,18-08-2023 00:00,135,P,132.04,0.05,4.845815504
537,536,10-07-2023 09:31,18-08-2023 00:00,140,C,132.04,0.05,1.132077821
538,537,10-07-2023 09:31,18-08-2023 00:00,140,P,132.04,0.05,8.31301941
539,538,10-07-2023 09:31,18-08-2023 00:00,145,C,132.04,0.05,0.465270287
540,539,10-07-2023 09:31,18-08-2023 00:00,145,P,132.04,0.05,13.28254785
541,540,10-07-2023 09:31,18-08-2023 00:00,150,C,132.04,0.05,0.262285544
542,541,10-07-2023 09:31,18-08-2023 00:00,150,P,132.04,0.05,17.99269832
543,542,10-07-2023 09:31,18-08-2023 00:00,155,C,132.04,0.05,0.136621213
544,543,10-07-2023 09:31,18-08-2023 00:00,155,P,132.04,0.05,22.28207397
545,544,10-07-2023 09:31,18-08-2023 00:00,160,C,132.04,0.05,0.036823537
546,545,10-07-2023 09:31,18-08-2023 00:00,160,P,132.04,0.05,27.14958835
547,546,10-07-2023 09:31,18-08-2023 00:00,165,C,132.04,0.05,0.034983391
548,547,10-07-2023 09:31,18-08-2023 00:00,165,P,132.04,0.05,32.2406005
549,548,10-07-2023 09:31,18-08-2023 00:00,170,C,132.04,0.05,0.033676207
550,549,10-07-2023 09:31,18-08-2023 00:00,170,P,132.04,0.05,37.13715053
551,550,10-07-2023 09:31,18-08-2023 00:00,175,C,132.04,0.05,0.056742693
552,551,10-07-2023 09:31,18-08-2023 00:00,175,P,132.04,0.05,0
553,552,10-07-2023 09:31,18-08-2023 00:00,180,C,132.04,0.05,0.025774141
554,553,10-07-2023 09:31,18-08-2023 00:00,180,P,132.04,0.05,47.03428343
555,554,10-07-2023 09:31,18-08-2023 00:00,185,C,132.04,0.05,0.048660261
556,555,10-07-2023 09:31,18-08-2023 00:00,185,P,132.04,0.05,52.12358268
557,556,10-07-2023 09:31,18-08-2023 00:00,190,C,132.04,0.05,0.047788408
558,557,10-07-2023 09:31,18-08-2023 00:00,190,P,132.04,0.05,56.99396137
559,558,10-07-2023 09:31,18-08-2023 00:00,195,C,132.04,0.05,0.047104799
560,559,10-07-2023 09:31,18-08-2023 00:00,195,P,132.04,0.05,62.04034043
561,560,10-07-2023 09:31,18-08-2023 00:00,200,C,132.04,0.05,0.046514485
562,561,10-07-2023 09:31,18-08-2023 00:00,200,P,132.04,0.05,0
563,562,10-07-2023 09:31,18-08-2023 00:00,205,C,132.04,0.05,0.045949774
564,563,10-07-2023 09:31,18-08-2023 00:00,205,P,132.04,0.05,0
565,564,10-07-2023 09:31,25-08-2023 00:00,80,C,132.04,0.05,0
566,565,10-07-2023 09:31,25-08-2023 00:00,80,P,132.04,0.05,0.135267352
567,566,10-07-2023 09:31,25-08-2023 00:00,85,C,132.04,0.05,0
568,567,10-07-2023 09:31,25-08-2023 00:00,85,P,132.04,0.05,0.052220208
569,568,10-07-2023 09:31,25-08-2023 00:00,90,C,132.04,0.05,0
570,569,10-07-2023 09:31,25-08-2023 00:00,90,P,132.04,0.05,0.0546687
571,570,10-07-2023 09:31,25-08-2023 00:00,95,C,132.04,0.05,0
572,571,10-07-2023 09:31,25-08-2023 00:00,95,P,132.04,0.05,0.143217219
573,572,10-07-2023 09:31,25-08-2023 00:00,100,C,132.04,0.05,0
574,573,10-07-2023 09:31,25-08-2023 00:00,100,P,132.04,0.05,0.150685351
575,574,10-07-2023 09:31,25-08-2023 00:00,105,C,132.04,0.05,0
576,575,10-07-2023 09:31,25-08-2023 00:00,105,P,132.04,0.05,0.088040993
577,576,10-07-2023 09:31,25-08-2023 00:00,110,C,132.04,0.05,0
578,577,10-07-2023 09:31,25-08-2023 00:00,110,P,132.04,0.05,0.119014868
579,578,10-07-2023 09:31,25-08-2023 00:00,115,C,132.04,0.05,18.02101918
580,579,10-07-2023 09:31,25-08-2023 00:00,115,P,132.04,0.05,0.199619687
581,580,10-07-2023 09:31,25-08-2023 00:00,120,C,132.04,0.05,13.32341057
582,581,10-07-2023 09:31,25-08-2023 00:00,120,P,132.04,0.05,0.658246314
583,582,10-07-2023 09:31,25-08-2023 00:00,121,C,132.04,0.05,12.53708347
584,583,10-07-2023 09:31,25-08-2023 00:00,121,P,132.04,0.05,0.572442556
585,584,10-07-2023 09:31,25-08-2023 00:00,122,C,132.04,0.05,11.86759006
586,585,10-07-2023 09:31,25-08-2023 00:00,122,P,132.04,0.05,0.681118862
587,586,10-07-2023 09:31,25-08-2023 00:00,123,C,132.04,0.05,10.77922849
588,587,10-07-2023 09:31,25-08-2023 00:00,123,P,132.04,0.05,0.876301141
589,588,10-07-2023 09:31,25-08-2023 00:00,124,C,132.04,0.05,9.935689928
590,589,10-07-2023 09:31,25-08-2023 00:00,124,P,132.04,0.05,1.06468701
591,590,10-07-2023 09:31,25-08-2023 00:00,125,C,132.04,0.05,9.116763796
592,591,10-07-2023 09:31,25-08-2023 00:00,125,P,132.04,0.05,1.313945261
593,592,10-07-2023 09:31,25-08-2023 00:00,126,C,132.04,0.05,8.344277352
594,593,10-07-2023 09:31,25-08-2023 00:00,126,P,132.04,0.05,1.431398094
595,594,10-07-2023 09:31,25-08-2023 00:00,127,C,132.04,0.05,7.568482134
596,595,10-07-2023 09:31,25-08-2023 00:00,127,P,132.04,0.05,1.665882449
597,596,10-07-2023 09:31,25-08-2023 00:00,128,C,132.04,0.05,6.862032557
598,597,10-07-2023 09:31,25-08-2023 00:00,128,P,132.04,0.05,1.943639677
599,598,10-07-2023 09:31,25-08-2023 00:00,129,C,132.04,0.05,6.154056804
600,599,10-07-2023 09:31,25-08-2023 00:00,129,P,132.04,0.05,2.085979187
601,600,10-07-2023 09:31,25-08-2023 00:00,130,C,132.04,0.05,5.480876214
602,601,10-07-2023 09:31,25-08-2023 00:00,130,P,132.04,0.05,2.57016542
603,602,10-07-2023 09:31,25-08-2023 00:00,131,C,132.04,0.05,4.870258305
604,603,10-07-2023 09:31,25-08-2023 00:00,131,P,132.04,0.05,2.987359677
605,604,10-07-2023 09:31,25-08-2023 00:00,132,C,132.04,0.05,4.388299453
606,605,10-07-2023 09:31,25-08-2023 00:00,132,P,132.04,0.05,3.434323044
607,606,10-07-2023 09:31,25-08-2023 00:00,133,C,132.04,0.05,3.714588901
608,607,10-07-2023 09:31,25-08-2023 00:00,133,P,132.04,0.05,3.899778706
609,608,10-07-2023 09:31,25-08-2023 00:00,134,C,132.04,0.05,3.227136857
610,609,10-07-2023 09:31,25-08-2023 00:00,134,P,132.04,0.05,4.310209193
611,610,10-07-2023 09:31,25-08-2023 00:00,135,C,132.04,0.05,2.892099164
612,611,10-07-2023 09:31,25-08-2023 00:00,135,P,132.04,0.05,4.86621726
613,612,10-07-2023 09:31,25-08-2023 00:00,136,C,132.04,0.05,2.490120421
614,613,10-07-2023 09:31,25-08-2023 00:00,136,P,132.04,0.05,5.454987868
615,614,10-07-2023 09:31,25-08-2023 00:00,137,C,132.04,0.05,2.159951477
616,615,10-07-2023 09:31,25-08-2023 00:00,137,P,132.04,0.05,6.134446377
617,616,10-07-2023 09:31,25-08-2023 00:00,138,C,132.04,0.05,1.804378868
618,617,10-07-2023 09:31,25-08-2023 00:00,138,P,132.04,0.05,6.852723632
619,618,10-07-2023 09:31,25-08-2023 00:00,139,C,132.04,0.05,1.50085149
620,619,10-07-2023 09:31,25-08-2023 00:00,139,P,132.04,0.05,7.58051326
621,620,10-07-2023 09:31,25-08-2023 00:00,140,C,132.04,0.05,1.205699634
622,621,10-07-2023 09:31,25-08-2023 00:00,140,P,132.04,0.05,8.336727497
623,622,10-07-2023 09:31,25-08-2023 00:00,141,C,132.04,0.05,1.079522633
624,623,10-07-2023 09:31,25-08-2023 00:00,141,P,132.04,0.05,9.612402362
625,624,10-07-2023 09:31,25-08-2023 00:00,142,C,132.04,0.05,0.911635762
626,625,10-07-2023 09:31,25-08-2023 00:00,142,P,132.04,0.05,9.983001387
627,626,10-07-2023 09:31,25-08-2023 00:00,143,C,132.04,0.05,0.790530315
628,627,10-07-2023 09:31,25-08-2023 00:00,143,P,132.04,0.05,10.85358382
629,628,10-07-2023 09:31,25-08-2023 00:00,144,C,132.04,0.05,0.664973249
630,629,10-07-2023 09:31,25-08-2023 00:00,144,P,132.04,0.05,11.8708731
631,630,10-07-2023 09:31,25-08-2023 00:00,145,C,132.04,0.05,0.567745081
632,631,10-07-2023 09:31,25-08-2023 00:00,145,P,132.04,0.05,12.79130505
633,632,10-07-2023 09:31,25-08-2023 00:00,146,C,132.04,0.05,0.655210056
634,633,10-07-2023 09:31,25-08-2023 00:00,146,P,132.04,0.05,13.72381542
635,634,10-07-2023 09:31,25-08-2023 00:00,147,C,132.04,0.05,0.431586414
636,635,10-07-2023 09:31,25-08-2023 00:00,147,P,132.04,0.05,14.63394185
637,636,10-07-2023 09:31,25-08-2023 00:00,148,C,132.04,0.05,0.476711957
638,637,10-07-2023 09:31,25-08-2023 00:00,148,P,132.04,0.05,15.55559622
639,638,10-07-2023 09:31,25-08-2023 00:00,150,C,132.04,0.05,0.334828215
640,639,10-07-2023 09:31,25-08-2023 00:00,150,P,132.04,0.05,17.48392244
641,640,10-07-2023 09:31,25-08-2023 00:00,152.5,C,132.04,0.05,0.290078999
642,641,10-07-2023 09:31,25-08-2023 00:00,152.5,P,132.04,0.05,19.8864053
643,642,10-07-2023 09:31,25-08-2023 00:00,155,C,132.04,0.05,0.253331057
644,643,10-07-2023 09:31,25-08-2023 00:00,155,P,132.04,0.05,22.31775831
645,644,10-07-2023 09:31,25-08-2023 00:00,160,C,132.04,0.05,0.096978445
646,645,10-07-2023 09:31,25-08-2023 00:00,160,P,132.04,0.05,27.19482976
647,646,10-07-2023 09:31,25-08-2023 00:00,165,C,132.04,0.05,0.087062659
648,647,10-07-2023 09:31,25-08-2023 00:00,165,P,132.04,0.05,32.13575173
649,648,10-07-2023 09:31,25-08-2023 00:00,170,C,132.04,0.05,0.084237677
650,649,10-07-2023 09:31,25-08-2023 00:00,170,P,132.04,0.05,37.05641947
651,650,10-07-2023 09:31,25-08-2023 00:00,175,C,132.04,0.05,0.117371555
652,651,10-07-2023 09:31,25-08-2023 00:00,175,P,132.04,0.05,42.05179842
653,652,10-07-2023 09:31,25-08-2023 00:00,180,C,132.04,0.05,0.115085305
654,653,10-07-2023 09:31,25-08-2023 00:00,180,P,132.04,0.05,46.97623039
655,654,10-07-2023 09:31,15-09-2023 00:00,65,C,132.04,0.05,67.75895746
656,655,10-07-2023 09:31,15-09-2023 00:00,65,P,132.04,0.05,0.015968708
657,656,10-07-2023 09:31,15-09-2023 00:00,70,C,132.04,0.05,62.78496132
658,657,10-07-2023 09:31,15-09-2023 00:00,70,P,132.04,0.05,0.019690816
659,658,10-07-2023 09:31,15-09-2023 00:00,75,C,132.04,0.05,57.9008402
660,659,10-07-2023 09:31,15-09-2023 00:00,75,P,132.04,0.05,0.027331519
661,660,10-07-2023 09:31,15-09-2023 00:00,80,C,132.04,0.05,52.85056657
662,661,10-07-2023 09:31,15-09-2023 00:00,80,P,132.04,0.05,0.030706841
663,662,10-07-2023 09:31,15-09-2023 00:00,85,C,132.04,0.05,47.90402025
664,663,10-07-2023 09:31,15-09-2023 00:00,85,P,132.04,0.05,0.034013366
665,664,10-07-2023 09:31,15-09-2023 00:00,90,C,132.04,0.05,0
666,665,10-07-2023 09:31,15-09-2023 00:00,90,P,132.04,0.05,0.044486513
667,666,10-07-2023 09:31,15-09-2023 00:00,95,C,132.04,0.05,37.93180453
668,667,10-07-2023 09:31,15-09-2023 00:00,95,P,132.04,0.05,0.062124499
669,668,10-07-2023 09:31,15-09-2023 00:00,100,C,132.04,0.05,0
670,669,10-07-2023 09:31,15-09-2023 00:00,100,P,132.04,0.05,0.087145323
671,670,10-07-2023 09:31,15-09-2023 00:00,105,C,132.04,0.05,28.2128863
672,671,10-07-2023 09:31,15-09-2023 00:00,105,P,132.04,0.05,0.125292027
673,672,10-07-2023 09:31,15-09-2023 00:00,110,C,132.04,0.05,23.67903365
674,673,10-07-2023 09:31,15-09-2023 00:00,110,P,132.04,0.05,0.258048321
675,674,10-07-2023 09:31,15-09-2023 00:00,115,C,132.04,0.05,18.53914874
676,675,10-07-2023 09:31,15-09-2023 00:00,115,P,132.04,0.05,0.428455698
677,676,10-07-2023 09:31,15-09-2023 00:00,120,C,132.04,0.05,14.41576599
678,677,10-07-2023 09:31,15-09-2023 00:00,120,P,132.04,0.05,0.827491452
679,678,10-07-2023 09:31,15-09-2023 00:00,125,C,132.04,0.05,10.06193767
680,679,10-07-2023 09:31,15-09-2023 00:00,125,P,132.04,0.05,1.639164088
681,680,10-07-2023 09:31,15-09-2023 00:00,130,C,132.04,0.05,6.18122171
682,681,10-07-2023 09:31,15-09-2023 00:00,130,P,132.04,0.05,2.994486396
683,682,10-07-2023 09:31,15-09-2023 00:00,135,C,132.04,0.05,3.433455656
684,683,10-07-2023 09:31,15-09-2023 00:00,135,P,132.04,0.05,5.349655551
685,684,10-07-2023 09:31,15-09-2023 00:00,140,C,132.04,0.05,1.657101958
686,685,10-07-2023 09:31,15-09-2023 00:00,140,P,132.04,0.05,8.375778344
687,686,10-07-2023 09:31,15-09-2023 00:00,145,C,132.04,0.05,0.768527814
688,687,10-07-2023 09:31,15-09-2023 00:00,145,P,132.04,0.05,12.3707802
689,688,10-07-2023 09:31,15-09-2023 00:00,150,C,132.04,0.05,0.354405896
690,689,10-07-2023 09:31,15-09-2023 00:00,150,P,132.04,0.05,0
691,690,10-07-2023 09:31,15-09-2023 00:00,155,C,132.04,0.05,0.179757849
692,691,10-07-2023 09:31,15-09-2023 00:00,155,P,132.04,0.05,22.11772064
693,692,10-07-2023 09:31,15-09-2023 00:00,160,C,132.04,0.05,0.095279464
694,693,10-07-2023 09:31,15-09-2023 00:00,160,P,132.04,0.05,27.00038798
695,694,10-07-2023 09:31,15-09-2023 00:00,165,C,132.04,0.05,0.058361321
696,695,10-07-2023 09:31,15-09-2023 00:00,165,P,132.04,0.05,31.89045528
697,696,10-07-2023 09:31,15-09-2023 00:00,170,C,132.04,0.05,0.036462177
698,697,10-07-2023 09:31,15-09-2023 00:00,170,P,132.04,0.05,36.8677423
699,698,10-07-2023 09:31,15-09-2023 00:00,175,C,132.04,0.05,0.035266932
700,699,10-07-2023 09:31,15-09-2023 00:00,175,P,132.04,0.05,41.76495304
701,700,10-07-2023 09:31,15-09-2023 00:00,180,C,132.04,0.05,0.027883354
702,701,10-07-2023 09:31,15-09-2023 00:00,180,P,132.04,0.05,46.43128884
703,702,10-07-2023 09:31,15-09-2023 00:00,185,C,132.04,0.05,0.027241894
704,703,10-07-2023 09:31,15-09-2023 00:00,185,P,132.04,0.05,51.41277722
705,704,10-07-2023 09:31,15-09-2023 00:00,190,C,132.04,0.05,0.020373635
706,705,10-07-2023 09:31,15-09-2023 00:00,190,P,132.04,0.05,0
707,706,10-07-2023 09:31,15-09-2023 00:00,195,C,132.04,0.05,0.019984129
708,707,10-07-2023 09:31,15-09-2023 00:00,195,P,132.04,0.05,61.40542456
709,708,10-07-2023 09:31,15-09-2023 00:00,200,C,132.04,0.05,0.019661213
710,709,10-07-2023 09:31,15-09-2023 00:00,200,P,132.04,0.05,66.35048837
711,710,10-07-2023 09:31,20-10-2023 00:00,65,C,132.04,0.05,0
712,711,10-07-2023 09:31,20-10-2023 00:00,65,P,132.04,0.05,0.029397108
713,712,10-07-2023 09:31,20-10-2023 00:00,70,C,132.04,0.05,0
714,713,10-07-2023 09:31,20-10-2023 00:00,70,P,132.04,0.05,0.033285263
715,714,10-07-2023 09:31,20-10-2023 00:00,75,C,132.04,0.05,0
716,715,10-07-2023 09:31,20-10-2023 00:00,75,P,132.04,0.05,0.04935739
